Číslo standardu FCI,Oficiální zkratka plemene (užívaná v ČR),Skupina FCI,Kategorie v IS,Kategorie dle FCI,Název plemene (CZ),Originální název plemene (EN),Popis plemene (CZ),Popis plemene (EN),URL obrázku
32,MHG,VI.,8,Honiči a barváři,Hrubosrstý modrý gaskoňský honič,Griffon Bleu de Gascogne,,,
33,GBG,VI.,8,Honiči a barváři,Velký hrubosrstý vendéeský basset,Grand Basset Griffon Vendéen,,,
34,ANB,VI.,8,Honiči a barváři,Artésko-normandský basset,Basset Artésien Normand,,,
35,BBG,VI.,8,Honiči a barváři,Modrý gaskoňský basset,Basset Bleu de Gascogne,,,
36,PBB,VI.,8,Honiči a barváři,Plavý bretaňský basset,Basset Fauve de Bretagne,,,
37,PVP,VIII.,10,Retrívři a vodní psi,Portugalský vodní pes,Cao de Aqua,,,
38,WCC,I.,3,Ovčáci a honáčtí psi,Welsh Corgi Cardigan,Welsh Corgi Cardigan,,,
39,WCP,I.,3,Ovčáci a honáčtí psi,Welsh Corgi Pembroke,Welsh Corgi Pembroke,,,
40,SCT,III.,5,Teriéři,Irish Soft Coated Wheaten Terrier,Irish Soft Coated Wheaten Terrier,,,
41,JOS,II.,4,Pinčové a knírači,Šarplaninský pastevecký pes,Jugoslavenski Ovcarski Pas – Sarplaninac,,,
42,JA,V.,7,Špicové,Jaemthund,Jämthund,,,
43,BSN,V.,7,Špicové,Basenji,Basenji,,,
44,BC,I.,3,Ovčáci a honáčtí psi,Beuaceron,Berger de Beauce,,,
45,BSP,II.,4,Pinčové a knírači,Bernský salašnický pes,Berner Sennenhund,,,
46,APZ,II.,4,Pinčové a knírači,Appenzellský salašnický pes,Appenzeller Sennenhund,,,
47,ESP,II.,4,Pinčové a knírači,Entlebuchský salašnický pes,Entlebucher Sennenhund,,,
48,KMP,V.,7,Špicové,Karelský medvědí pes,Karjalankarhukoira,,,
49,FS,V.,7,Špicové,Finský špic,Suomenpystkorva,,,
50,NF,II.,4,Pinčové a knírači,Novofundlandský pes,Newfoundland,,,
51,FH,VI.,8,Honiči a barváři,Finský honič,Suomenajakoira,,,
52,PO,VI.,8,Honiči a barváři,Polský ogar,Polski ogar,,,
53,KOM,I.,3,Ovčáci a honáčtí psi,Komondor,Komondor,,,
54,KUV,I.,3,Ovčáci a honáčtí psi,Kuvasz,Kuvasz,,,
55,PUL,I.,3,Ovčáci a honáčtí psi,Puli,Puli,,,
56,PUM,I.,3,Ovčáci a honáčtí psi,Pumi,Pumi,,,
57,MOK,VII.,9,Ohaři,Maďarský ohař krátkosrstý,Rövidszörü Magyar Viszla,,,
58,VSP,II.,4,Pinčové a knírači,Velký švýcarský salašnický pes,Grosser Schweizer Sennenhund,,,
59,SVH,VI.,8,Honiči a barváři,Švýcarský honič,Schweizer Laufhund,,,
59,BRH,VI.,8,Honiči a barváři,Švýcarský honič – Bernský honič,Schweizer Laufh.- Berner Laufhund,,,
59,SVH,VI.,8,Honiči a barváři,Švýcarský honič – Jurský honič,Schweizer Laufh. – Bruno du Jura,,,
59,LZH,VI.,8,Honiči a barváři,Švýcarský honič – Lucernský honič,Schweizer Laufh.-Luzerner Laufhund,,,
59,SVH,VI.,8,Honiči a barváři,Švýcarský honič – Švycký honič,Schweizer Laufh.-Schwytzer Laufh.,,,
60,SNH,VI.,8,Honiči a barváři,Švýcarský nízkonohý honič,Schweizer Niederlaufhund,,,
60,SNH,VI.,8,Honiči a barváři,Švýc.n.honič – Bernský nízkonohý honič,Schweiz. Niederl.- Berner Niederlaufhund,,,
60,SNH,VI.,8,Honiči a barváři,Švýc.n.honič – Lucernský nízkonohý honič,Schweiz.Niederl.- Luzerner Niederlaufh.,,,
60,SNH,VI.,8,Honiči a barváři,Švýc.níz.honič – Petit Courant du Jura,Schweiz.Nieder.- Petit Courant de Jura,,,
60,SNH,VI.,8,Honiči a barváři,Švýcar.n.honič – Švycký nízkonohý honič,Schw.Niederl.- Schwytzer Niederlaufhund,,,
61,SB,II.,4,Pinčové a knírači,Svatobernardský pes,St. Bernardshund,,,
61,SB,II.,4,Pinčové a knírači,Svatobernardský pes dlouhosrstý,St. Bernardshund Langhaaring,,,
61,SB,II.,4,Pinčové a knírači,Svatobernardský pes krátkosrstý,St. Bernardshund Kurzhaaring,,,
62,BS,VI.,8,Honiči a barváři,Štýrský brakýř,Steirische Rauhhaarige Hochgebirgsbracke,,,
63,RKH,VI.,8,Honiči a barváři,Rakouský krátkosrstý honič,Brandlbracke,,,
64,RKP,II.,4,Pinčové a knírači,Rakouský krátkosrstý pinč,Oesterreichischer Kurzhaariger Pinscher,,,
65,MA,IX.,11,Společenské a toy psi,Maltézský psík,Maltese,,,
66,PBH,VI.,8,Honiči a barváři,Plavý bretaňský honič,Griffon Fauve de Bretagne,,,
67,PBG,VI.,8,Honiči a barváři,Malý hrubosrstý vendéeský basset,Petit Basset Griffon Vendéen,,,
68,TH,VI.,8,Honiči a barváři,Tyrolský honič,Tyroler Bracke,,,
70,LT,III.,5,Teriéři,Lakeland terier,Lakeland Terrier,,,
71,MT,III.,5,Teriéři,Manchester terier,Manchester Terrier,,,
72,NOT,III.,5,Teriéři,Norwich terier,Norwich Terrier,,,
73,ST,III.,5,Teriéři,Skotský terier,Scottish Terrier,,,
74,SET,III.,5,Teriéři,Sealyham terier,Sealyham Terrier,,,
75,SKY,III.,5,Teriéři,Skye terier,Skye Terrier,,,
76,SBT,III.,5,Teriéři,Stafordšírský bullterier,Staffordshire Bullterrier,,,
77,PA,IX.,11,Společenské a toy psi,Malý kontinentální španěl,Epagneul Nain Continental,,,
77,PAP,IX.,11,Společenské a toy psi,Papillon,Papillon – Epagneul Nain Continental,,,
77,PH,IX.,11,Společenské a toy psi,Phaléne,Phaléne – Epagneul Nain Continental,,,
78,WT,III.,5,Teriéři,Welsh terier,Welsh Terrier,,,
80,BRG,IX.,11,Společenské a toy psi,Bruselský grifonek,Griffon Bruxellois,,,
81,BEG,IX.,11,Společenské a toy psi,Belgický grifonek,Griffon Belge,,,
82,BAG,IX.,11,Společenské a toy psi,Brabantík,Petit Brabancon,,,
83,SIP,I.,3,Ovčáci a honáčtí psi,Šiperka,Schipperke,,,
84,BL,VI.,8,Honiči a barváři,Bloodhound,Chien de Saint Hubert,,,
85,WHW,III.,5,Teriéři,West Highland White Terrier,West Highland White Terrier,,,
86,YT,III.,5,Teriéři,Yorkšírský terier,Yorkshire Terrier,,,
87,KTO,I.,3,Ovčáci a honáčtí psi,Katalánský ovčák,Gos d’Atura Catala,,,
88,SHE,I.,3,Ovčáci a honáčtí psi,Sheltie,Shetland Sheepdog,,,
89,IP,V.,7,Špicové,Ibizský podenco,Podenco Ibizenco,,,
90,BUP,V.,7,Špicové,Burgoský perdiquero,Perdiquero de Burgos,,,
91,ME,II.,4,Pinčové a knírači,Španělský mastin,Mastín Espaňol,,,
92,PM,II.,4,Pinčové a knírači,Pyrenejský mastin,Mastin de los Pirineos,,,
93,CSA,I.,3,Ovčáci a honáčtí psi,Cao de Serra de Aires,Cao de Serra de Aires,,,
94,POP,V.,7,Špicové,Portugalský podengo,Podengo Portugues,,,
95,EB,VII.,9,Ohaři,Bretaňský ohař dlouhosrstý,Epagneul Breton,,,
96,RA,II.,4,Pinčové a knírači,Rafeiro do Alentejo,Rafeiro do Alentejo,,,
97,NS,V.,7,Špicové,Německý špic,Deutscher Spitz,,,
97,NS,V.,7,Špicové,Německý špic malý,Deutscher Spitz – Kleinspitz,,,
97,NS,V.,7,Špicové,Německý špic střední,Deutscher Spitz – Mittelspitz,,,
97,NS,V.,7,Špicové,Německý špic trpasličí,Deutscher Spitz – Zwergspitz,,,
97,NS,V.,7,Špicové,Německý špic velký,Deutscher Spitz – Grosspitz,,,
97,NS,V.,7,Špicové,Německý špic vlčí,Deutscher Spitz – Wolfspitz,,,
98,NDO,VII.,9,Ohaři,Německý ohař drátosrstý,Deutscher Drahthaariger Vorstehhund,,,
99,VO,VII.,9,Ohaři,Výmarský ohař,Weimaraner,,,
99,VOD,VII.,9,Ohaři,Výmarský ohař dlouhosrstý,Weimaraner – Langhaar,,,
99,VOK,VII.,9,Ohaři,Výmarský ohař krátkosrstý,Weimaraner – Kurzhaar,,,
100,WJH,VI.,8,Honiči a barváři,Westfálský jezevčíkovitý honič,Westfälische Dachsbracke,,,
101,FB,IX.,11,Společenské a toy psi,Francouzský buldoček,Bouledogue Francais,,,
102,MMO,VII.,9,Ohaři,Malý münsterlandský ohař,Kleiner Münsterländer Vorstehhund,,,
103,JGT,III.,5,Teriéři,Německý lovecký terier,Deutscher Jagdterrier,,,
104,NK,VIII.,10,Retrívři a vodní psi,Německý křepelák,Deutscher Wachtelhund,,,
105,BAR,VIII.,10,Retrívři a vodní psi,Barbet,Barbet,,,
106,MPO,VII.,9,Ohaři,Modrý pikardský ohař dlouhosrstý,Epagneul Bleu de Picardie,,,
107,GA,VII.,9,Ohaři,Griffon d’Arrét á Poil Dur,Griffon d’Arrét á Poil Dur,,,
108,PDO,VII.,9,Ohaři,Pikardský ohař dlouhosrstý,Epagneul Picard,,,
109,CS,VIII.,10,Retrívři a vodní psi,Clumber španěl,Clumber Spaniel,,,
110,CCR,VIII.,10,Retrívři a vodní psi,Curly Coated Retriever,Curly Coated Retriever,,,
111,GR,VIII.,10,Retrívři a vodní psi,Zlatý retriever,Golden Retriever,,,
113,BRI,I.,3,Ovčáci a honáčtí psi,Briard,Berger de Brie,,,
114,EPA,VII.,9,Ohaři,Dlouhosrstý ohař z Pont-Audemer,Epagneul de Pont-Audemer,,,
115,SGO,VII.,9,Ohaři,Saint-Germainský ohař krátkosrstý,Braque Saint-Germain,,,
116,BX,II.,4,Pinčové a knírači,Bordeauxská doga,Dogue de Bordeaux,,,
117,DO,VII.,9,Ohaři,Německý ohař dlouhosrstý,Deutscher Langhaariger Vorstehhund,,,
118,VMO,VII.,9,Ohaři,Velký münsterlandský ohař,Grosser Münsterländer Vorstehhund,,,
119,KO,VII.,9,Ohaři,Německý ohař krátkosrstý,Deutscher Kurzhaariger Vorstehhund,,,
120,IS,VII.,9,Ohaři,Irský setr,Irish Red Setter,,,
121,FCR,VIII.,10,Retrívři a vodní psi,Flat Coated Retriever,Flat Coated Retriever,,,
122,LR,VIII.,10,Retrívři a vodní psi,Labradorsk retriever,Labrador Retriever,,,
123,FS,VIII.,10,Retrívři a vodní psi,Field španěl,Field Spaniel,,,
124,IWS,VIII.,10,Retrívři a vodní psi,Irský vodní španěl,Irish Water Spaniel,,,
125,ASS,VIII.,10,Retrívři a vodní psi,Anglický špringr španěl,English Springer Spaniel,,,
126,WSS,VIII.,10,Retrívři a vodní psi,Welššpringršpaněl,Welsh Springer Spaniel,,,
127,SS,VIII.,10,Retrívři a vodní psi,Sussex španěl,Sussex Spaniel,,,
128,KCS,IX.,11,Společenské a toy psi,King Charles španěl,King Charles Spaniel,,,
129,SMH,VI.,8,Honiči a barváři,Smalandský honič,Smalandsstövare,,,
130,DR,VI.,8,Honiči a barváři,Drever,Drever,,,
131,SCH,VI.,8,Honiči a barváři,Schillerův honič,Schillerstövare,,,
132,HA,VI.,8,Honiči a barváři,Hamiltonův honič,Hamiltonstövare,,,
133,BRF,VII.,9,Ohaři,Francouzský ohař krátkosrstý gaskoň.typu,Braque Francais Type Gascogne,,,
134,BFP,VII.,9,Ohaři,Francouzský ohař krátkosrstý pyren.typu,Braque Francais Type Pyrénées,,,
135,LAP,V.,7,Špicové,Laponský pes,Ruotsinlapinkoira (Lapphund),,,
136,CKC,IX.,11,Společenské a toy psi,Kavalír King Charles španěl,Cavalier King Charles Spaniel,,,
137,PHP,II.,4,Pinčové a knírači,Pyrenejský horský pes,Chien de Montagne des Pyrénées,,,
138,POK,I.,3,Ovčáci a honáčtí psi,Pyrenejský ovčák s kr.srstí v obličeji,Chien de Berger des Pyrénées á face rase,,,
139,IRT,III.,5,Teriéři,Irský terier,Irish Terrier,,,
140,BOS,IX.,11,Společenské a toy psi,Bostonský terier,Boston Terrier,,,
141,POD,I.,3,Ovčáci a honáčtí psi,Pyrenejský ovčák s dl. srstí v obličeji,Berger des Pyrénées á poil long,,,
142,SC,I.,3,Ovčáci a honáčtí psi,Slovenský čuvač,Slovenský čuvač,,,
143,DB,II.,4,Pinčové a knírači,Dobrman,Dobermann,,,
144,BOX,II.,4,Pinčové a knírači,Německý boxer,Deutscher Boxer,,,
145,L,II.,4,Pinčové a knírači,Leonberger,Leonberger,,,
146,RR,VI.,8,Honiči a barváři,Rhodézský ridgeback,Rhodesian ridgeback,,,
147,RTW,II.,4,Pinčové a knírači,Rotvajler,Rottweiler,,,
148,J,IV.,6,Jezevčíci,Jezevčík,Dachshund,,,
148,J,IV.,6,Jezevčíci,Jezevčík není dosud uznáno FCI dlouhosrstý,Dachshund Normalgrösse Langhaar,,,
148,J,IV.,6,Jezevčíci,Jezevčík není dosud uznáno FCI drsnosrstý,Dachshund Normalgrösse Rauhhaar,,,
148,J,IV.,6,Jezevčíci,Jezevčík není dosud uznáno FCI hladkosrstý,Dachshund Normalgrösse Kurzhaar,,,
148,JTK,IV.,6,Jezevčíci,Jezevčík trpasličí/králičí dlouhosrstý,Dachshund Zwerg/Kaninchen Langhaar,,,
148,JTK,IV.,6,Jezevčíci,Jezevčík trpasličí/králičí drsnosrstý,Dachshund Zwerg/Kaninchen Rauhhaar,,,
148,JTK,IV.,6,Jezevčíci,Jezevčík trpasličí/králičí hladkosrstý,Dachshund Zwerg/Kaninchen Kurzhaar,,,
149,AB,II.,4,Pinčové a knírači,Anglický buldok,Bulldog,,,
150,BHO,VI.,8,Honiči a barváři,Balkánský honič,Balkanski Gonič,,,
151,IKH,VI.,8,Honiči a barváři,Istrijský krátkosrstý honič,Istarski Kratkodlaki Gonič,,,
152,IHH,VI.,8,Honiči a barváři,Istrijský hrubosrstý honič,Istarski Ostrodlaki Gonič,,,
153,DA,VI.,8,Honiči a barváři,Dalmatin,Dalmatiner,,,
154,PHO,VI.,8,Honiči a barváři,Posávský honič,Posavski Gonič,,,
155,BHH,VI.,8,Honiči a barváři,Bosenský hrubosrstý honič,Bosanski Oštrodlaki Gonič – Barak,,,
156,CD,I.,3,Ovčáci a honáčtí psi,Kolie dlouhosrstá,Collie Rough,,,
157,BM,II.,4,Pinčové a knírači,Bullmastif,Bullmastiff,,,
158,G,X.,12,Chrti,Anglický chrt (Greyhound),Greyhound,,,
159,FOH,VI.,8,Honiči a barváři,Foxhound,English Foxhound,,,
160,IW,X.,12,Chrti,Irský vlkodav,Irish Wolfhound,,,
161,BEA,VI.,8,Honiči a barváři,Beagle (hovorově Bígl),Beagle,,,
162,WH,X.,12,Chrti,Whippet,Whippet,,,
163,BH,VI.,8,Honiči a barváři,Basset Hound,Basset Hound,,,
164,D,X.,12,Chrti,Deerhound,Deerhound,,,
165,SPI,VII.,9,Ohaři,Italský spinone,Spinone Italiano,,,
166,DS,I.,3,Ovčáci a honáčtí psi,Německý ovčák,Deutscher Schäferhund,,,
167,AK,VIII.,10,Retrívři a vodní psi,Americký kokršpaněl,American Cocker Spaniel,,,
168,DDT,III.,5,Teriéři,Dandie Dinmont terier,Dandie Dinmont Terrier,,,
169,FXD,III.,5,Teriéři,Foxterier hrubosrstý,Fox Terrier Wire,,,
170,CCL,II.,4,Pinčové a knírači,Cao de Castro Laboreiro,Cao de Castro Laboreiro,,,
171,,I.,3,Ovčáci a honáčtí psi,Ardenský bouvier,Bouvier des Ardennes,,,
172,P,IX.,11,Společenské a toy psi,Pudl,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl střední aprikot,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl střední bílý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl střední černý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl střední hnědý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl střední stříbrný,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl toy aprikot,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl toy bílý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl toy černý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl toy hnědý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl toy stříbrný,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl trpasličí aprikot,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl trpasličí bílý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl trpasličí černý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl trpasličí hnědý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl trpasličí stříbrný,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl velký aprikot,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl velký bílý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl velký černý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl velký hnědý,Caniche,,,
172,P,IX.,11,Společenské a toy psi,Pudl velký stříbrný,Caniche,,,
173,EPP,II.,4,Pinčové a knírači,Estrelský pastevecký pes,Cao da Serra da Estrela,,,
175,EF,VII.,9,Ohaři,Francouzský ohař dlouhosrstý,Epagneul Francais,,,
176,BPI,I.,3,Ovčáci a honáčtí psi,Pikardský ovčák,Berger de Picardie,,,
179,BOH,VII.,9,Ohaři,Bourbonský ohař krátkosrstý,Braque du Bourbonnais,,,
180,BA,VII.,9,Ohaři,Auvergneský ohař krátkosrstý,Braque d’Auvergne,,,
181,KV,II.,4,Pinčové a knírači,Knírač velký,Riesenschnauzer,,,
181,KV,II.,4,Pinčové a knírači,Knírač velký černý,Reisenschnauzer Schwarz,,,
181,KV,II.,4,Pinčové a knírači,Knírač velký pepř a sůl,Reisenschnauzer Pfeffersalz,,,
182,KS,II.,4,Pinčové a knírači,Knírač střední,Schnauzer,,,
182,KS,II.,4,Pinčové a knírači,Knírač střední černý,Schnauzer Schwarz,,,
182,KS,II.,4,Pinčové a knírači,Knírač střední pepř a sůl,Schnauzer Pfeffersalz,,,
183,KM,II.,4,Pinčové a knírači,Knírač malý,Zwergschnauzer,,,
183,KM,II.,4,Pinčové a knírači,Knírač malý bílý,Zwergschnauzer Weiss,,,
183,KM,II.,4,Pinčové a knírači,Knírač malý černostříbřitý,Zwergschnauzer Schwarz-Silber,,,
183,KM,II.,4,Pinčové a knírači,Knírač malý černý,Zwergschnauzer Schwarz,,,
183,KM,II.,4,Pinčové a knírači,Knírač malý pepř a sůl,Zwergschnauzer Pfeffersalz,,,
184,NP,II.,4,Pinčové a knírači,Německý pinč,Pinscher,,,
185,MHP,II.,4,Pinčové a knírači,Trpasličí pinč,Zwergpinscher,,,
186,OP,II.,4,Pinčové a knírači,Opičí pinč,Affenpinscher,,,
187,POH,VII.,9,Ohaři,Portugalský ohař,Perdiguero Portugués,,,
188,SL,X.,12,Chrti,Sloughi,Sloughi,,,
189,LAK,V.,7,Špicové,Lapinkoira,Suomenlapinkoira,,,
190,HW,II.,4,Pinčové a knírači,Hovawart,Hovawart,,,
191,FBO,I.,3,Ovčáci a honáčtí psi,Flanderský bouvier,Bouvier des Flandres,,,
192,KR,IX.,11,Společenské a toy psi,Kromforländer,Kromforländer,,,
193,B,X.,12,Chrti,Barzoj – ruský chrt,Borzoi,,,
194,BEO,I.,3,Ovčáci a honáčtí psi,Bergamský ovčák,Cane da Pastore Bergamasco,,,
195,IV,V.,7,Špicové,Italský volpino,Volpino Italiano,,,
196,BP,IX.,11,Společenské a toy psi,Boloňský psík,Bolognese,,,
197,NM,II.,4,Pinčové a knírači,Neapolský mastin,Mastino Napoletano,,,
198,SE,VI.,8,Honiči a barváři,Italský Segugio,Segugio Italiano,,,
199,CE,V.,7,Špicové,Sicilský chrt,Cirneco dell’Etna,,,
200,IT,X.,12,Chrti,Italský chrtík,Piccolo Levriero Italiano,,,
201,MAP,I.,3,Ovčáci a honáčtí psi,Maremmansko-abruzský pastevecký pes,Cane da Pastore Maremmano-Abruzzese,,,
202,IO,VII.,9,Ohaři,Italský ohař,Bracco Italiano,,,
203,DU,VI.,8,Honiči a barváři,Dunker,Dunker,,,
204,SPS,VI.,8,Honiči a barváři,Španělský sabueso,Sabueso Espaňol,,,
205,CHW,V.,7,Špicové,Chow chow,Chow chow,,,
206,JCH,IX.,11,Společenské a toy psi,Japan-chin,Chin,,,
207,PPP,IX.,11,Společenské a toy psi,Pekingský palácový psík,Pekingese,,,
208,SHI,IX.,11,Společenské a toy psi,Shih-tzu,Shih Tzu,,,
209,TT,IX.,11,Společenské a toy psi,Tibetský terier,Tibetan Terrier,,,
212,S,V.,7,Špicové,Samojed,Samoyede,,,
213,HB,VI.,8,Honiči a barváři,Hannoverský barvář,Hannover’scher Schweisshund,,,
214,RH,VI.,8,Honiči a barváři,Řecký honič,Hellinikos Ichnilatis,,,
215,BF,IX.,11,Společenské a toy psi,Bišonek,Bichon á poil Frisé,,,
216,PP,VII.,9,Ohaři,Pudlpointr,Pudelpointer,,,
217,BB,VI.,8,Honiči a barváři,Bavorský barvář,Bayrischer Gebirgsschweisshund,,,
218,CHI,IX.,11,Společenské a toy psi,Čivava,Chihuahueňo,,,
218,CHI,IX.,11,Společenské a toy psi,Čivava krátkosrstá,Chihuahueňo – Pelo Corto,,,
218,CHI,IX.,11,Společenské a toy psi,Čivava dlouhosrstá,Chihuahueňo – Pelo Largo,,,
219,FTH,VI.,8,Honiči a barváři,Francouzský trikolorní honič,Francais Tricolore,,,
220,FBC,VI.,8,Honiči a barváři,Francouzský bílo-černý honič,Francais Blanc et Noir,,,
221,W,VIII.,10,Retrívři a vodní psi,Wetterhound,Wetterhound,,,
222,STA,VII.,9,Ohaři,Frízský ohař (Stabyhoun),Friesischer Vorstehhund (Stabyhoun),,,
223,HHO,I.,3,Ovčáci a honáčtí psi,Holandský ovčák,Hollandse Herdershond,,,
223,HHD,I.,3,Ovčáci a honáčtí psi,Holandský ovčák dlouhosrstý,Hollandse Herdershond,,,
223,HHK,I.,3,Ovčáci a honáčtí psi,Holandský ovčák krátkosrstý,Hollandse Herdershond Korthaar,,,
223,HHR,I.,3,Ovčáci a honáčtí psi,Holandský ovčák hrubosrstý,Hollandse Herdershond Ruwhaar,,,
224,DPH,VII.,9,Ohaři,Drentsche Patrisijshond,Drentsche Patrisijshond,,,
225,FIB,II.,4,Pinčové a knírači,Brazilská fila,Fila Brasileiro,,,
226,LS,II.,4,Pinčové a knírači,Landseer,Landseer,,,
227,LA,IX.,11,Společenské a toy psi,Lhasa Apso,Lhasa Apso,,,
228,AF,X.,12,Chrti,Afgánský chrt,Afghan Hound,,,
229,JTH,VI.,8,Honiči a barváři,Jugoslávský trikolorní honič,Jugoslavenski Trojbojni Gonič,,,
230,TD,II.,4,Pinčové a knírači,Tibetská doga,Tibetan Mastiff,,,
231,TS,IX.,11,Společenské a toy psi,Tibetský španěl,Tibetan Spaniel,,,
232,NOO,VII.,9,Ohaři,Německý ohař ostnosrstý,Deutscher Stichelhaariger Vorstehhund,,,
233,LEO,IX.,11,Společenské a toy psi,Lvíček,Petit Chien Lion,,,
234,MEN,V.,7,Špicové,Mexický naháč,Xoloitzcuintle,,,
235,ND,II.,4,Pinčové a knírači,Německá doga,Deutsche Dogge,,,
236,SIT,III.,5,Teriéři,Australský Silky terier,Australian Silky Terrier,,,
237,NB,V.,7,Špicové,Norský buhund,Norsk Buhund,,,
238,MUD,I.,3,Ovčáci a honáčtí psi,Mudi,Mudi,,,
239,MOD,VII.,9,Ohaři,Maďarský ohař drátosrstý,Drotzörü Magyar Vizsla,,,
240,MC,X.,12,Chrti,Maďarský chrt,Magyar Agar,,,
241,SEH,VI.,8,Honiči a barváři,Sedmihradský honič,Erdélyi kopó,,,
242,NLS,V.,7,Špicové,Norský losí pes šedý,Elghund Grä,,,
243,AM,V.,7,Špicové,Aljašský malamut,Alaskan Malamute,,,
244,SK,VI.,8,Honiči a barváři,Slovenský kopov,Slovenský kopov,,,
245,CF,VII.,9,Ohaři,Český fousek,Český fousek,,,
246,CT,III.,5,Teriéři,Český terier,Český Terrier,,,
247,AID,II.,4,Pinčové a knírači,Aidi,Aidi,,,
248,FC,V.,7,Špicové,Faraónský pes,Pharaoh Hound,,,
249,PPM,II.,4,Pinčové a knírači,Perro de Presa Mallorquin,Perro de Presa Mallorquin,,,
250,HAV,IX.,11,Společenské a toy psi,Havanský psík,Bichon Havanais,,,
251,PON,I.,3,Ovčáci a honáčtí psi,Polský ovčák nížinný,Polski Owczarek Nizinny,,,
252,POO,I.,3,Ovčáci a honáčtí psi,Podhalaňský ovčák,Polski Owczarek Podhalanski,,,
253,MOP,IX.,11,Společenské a toy psi,Mops,Pug,,,
